pkmn_id,dex_num,name,ger_name,jap_name,gen,status,species,type_count,type_1,type_2,height,weight
496,417,Pachirisu,Pachirisu,ãƒ‘ãƒãƒªã‚¹ (Pachirisu),4,Normal,EleSquirrel PokÃ©mon,1,Electric,,0.4,3.9
497,418,Buizel,Bamelin,ãƒ–ã‚¤ã‚¼ãƒ« (Buoysel),4,Normal,Sea Weasel PokÃ©mon,1,Water,,0.7,29.5
498,419,Floatzel,Bojelin,ãƒ•ãƒ­ãƒ¼ã‚¼ãƒ« (Floazel),4,Normal,Sea Weasel PokÃ©mon,1,Water,,1.1,33.5
499,420,Cherubi,Kikugi,ãƒã‚§ãƒªãƒ³ãƒœ (Cherinbo),4,Normal,Cherry PokÃ©mon,1,Grass,,0.4,3.3
500,421,Cherrim,Kinoso,ãƒã‚§ãƒªãƒ  (Cherrim),4,Normal,Blossom PokÃ©mon,1,Grass,,0.5,9.3
501,422,Shellos,Schalellos,ã‚«ãƒ©ãƒŠã‚¯ã‚· (Karanakushi),4,Normal,Sea Slug PokÃ©mon,1,Water,,0.3,6.3
502,423,Gastrodon,Gastrodon,ãƒˆãƒªãƒˆãƒ‰ãƒ³ (Tritodon),4,Normal,Sea Slug PokÃ©mon,2,Water,Ground,0.9,29.9
503,424,Ambipom,Ambidiffel,ã‚¨ãƒ†ãƒœãƒ¼ã‚¹ (Eteboth),4,Normal,Long Tail PokÃ©mon,1,Normal,,1.2,20.3
504,425,Drifloon,Driftlon,ãƒ•ãƒ¯ãƒ³ãƒ† (Fuwante),4,Normal,Balloon PokÃ©mon,2,Ghost,Flying,0.4,1.2
505,426,Drifblim,Drifzepeli,ãƒ•ãƒ¯ãƒ©ã‚¤ãƒ‰ (Fuwaride),4,Normal,Blimp PokÃ©mon,2,Ghost,Flying,1.2,15
506,427,Buneary,Haspiror,ãƒŸãƒŸãƒ­ãƒ« (Mimirol),4,Normal,Rabbit PokÃ©mon,1,Normal,,0.4,5.5
507,428,Lopunny,Schlapor,ãƒŸãƒŸãƒ­ãƒƒãƒ— (Mimilop),4,Normal,Rabbit PokÃ©mon,1,Normal,,1.2,33.3
508,428,Mega Lopunny,Schlapor,ãƒŸãƒŸãƒ­ãƒƒãƒ— (Mimilop),4,Normal,Rabbit PokÃ©mon,2,Normal,Fighting,1.3,28.3
509,429,Mismagius,Traunmagil,ãƒ ã‚¦ãƒžãƒ¼ã‚¸ (Mumargi),4,Normal,Magical PokÃ©mon,1,Ghost,,0.9,4.4
510,430,Honchkrow,Kramshef,ãƒ‰ãƒ³ã‚«ãƒ©ã‚¹ (Dongkarasu),4,Normal,Big Boss PokÃ©mon,2,Dark,Flying,0.9,27.3
511,431,Glameow,Charmian,ãƒ‹ãƒ£ãƒ«ãƒžãƒ¼ (Nyarmar),4,Normal,Catty PokÃ©mon,1,Normal,,0.5,3.9
512,432,Purugly,Shnurgarst,ãƒ–ãƒ‹ãƒ£ãƒƒãƒˆ (Bunyatto),4,Normal,Tiger Cat PokÃ©mon,1,Normal,,1,43.8
513,433,Chingling,Klingplim,ãƒªãƒ¼ã‚·ãƒ£ãƒ³ (Lisyan),4,Normal,Bell PokÃ©mon,1,Psychic,,0.2,0.6
514,434,Stunky,Skunkapuh,ã‚¹ã‚«ãƒ³ãƒ—ãƒ¼ (Skunpuu),4,Normal,Skunk PokÃ©mon,2,Poison,Dark,0.4,19.2
515,435,Skuntank,Skuntank,ã‚¹ã‚«ã‚¿ãƒ³ã‚¯ (Skutank),4,Normal,Skunk PokÃ©mon,2,Poison,Dark,1,38
516,436,Bronzor,Bronzel,ãƒ‰ãƒ¼ãƒŸãƒ©ãƒ¼ (Dohmirror),4,Normal,Bronze PokÃ©mon,2,Steel,Psychic,0.5,60.5
517,437,Bronzong,Bronzong,ãƒ‰ãƒ¼ã‚¿ã‚¯ãƒ³ (Dohtakun),4,Normal,Bronze Bell PokÃ©mon,2,Steel,Psychic,1.3,187
518,438,Bonsly,Mobai,ã‚¦ã‚½ãƒãƒ (Usohachi),4,Normal,Bonsai PokÃ©mon,1,Rock,,0.5,15
519,439,Mime Jr.,Pantimimi,ãƒžãƒãƒ (Manene),4,Normal,Mime PokÃ©mon,2,Psychic,Fairy,0.6,13
520,440,Happiny,Wonneira,ãƒ”ãƒ³ãƒ—ã‚¯ (Pinpuku),4,Normal,Playhouse PokÃ©mon,1,Normal,,0.6,24.4
521,441,Chatot,Plaudagei,ãƒšãƒ©ãƒƒãƒ— (Perap),4,Normal,Music Note PokÃ©mon,2,Normal,Flying,0.5,1.9
522,442,Spiritomb,Kryppuk,ãƒŸã‚«ãƒ«ã‚² (Mikaruge),4,Normal,Forbidden PokÃ©mon,2,Ghost,Dark,1,108
523,443,Gible,Kaumalat,ãƒ•ã‚«ãƒžãƒ« (Fukamaru),4,Normal,Land Shark PokÃ©mon,2,Dragon,Ground,0.7,20.5
524,444,Gabite,Knarksel,ã‚¬ãƒã‚¤ãƒˆ (Gabite),4,Normal,Cave PokÃ©mon,2,Dragon,Ground,1.4,56
525,445,Garchomp,Knakrack,ã‚¬ãƒ–ãƒªã‚¢ã‚¹ (Gaburias),4,Normal,Mach PokÃ©mon,2,Dragon,Ground,1.9,95
526,445,Mega Garchomp,Knakrack,ã‚¬ãƒ–ãƒªã‚¢ã‚¹ (Gaburias),4,Normal,Mach PokÃ©mon,2,Dragon,Ground,1.9,95
527,446,Munchlax,Mampfaxo,ã‚´ãƒ³ãƒ™ (Gonbe),4,Normal,Big Eater PokÃ©mon,1,Normal,,0.6,105
528,447,Riolu,Riolu,ãƒªã‚ªãƒ« (Riolu),4,Normal,Emanation PokÃ©mon,1,Fighting,,0.7,20.2
529,448,Lucario,Lucario,ãƒ«ã‚«ãƒªã‚ª (Lucario),4,Normal,Aura PokÃ©mon,2,Fighting,Steel,1.2,54
530,448,Mega Lucario,Lucario,ãƒ«ã‚«ãƒªã‚ª (Lucario),4,Normal,Aura PokÃ©mon,2,Fighting,Steel,1.3,57.5
531,449,Hippopotas,Hippopotas,ãƒ’ãƒãƒã‚¿ã‚¹ (Hippopotas),4,Normal,Hippo PokÃ©mon,1,Ground,,0.8,49.5
532,450,Hippowdon,Hippoterus,ã‚«ãƒãƒ«ãƒ‰ãƒ³ (Kabaldon),4,Normal,Heavyweight PokÃ©mon,1,Ground,,2,300
533,451,Skorupi,Pionskora,ã‚¹ã‚³ãƒ«ãƒ” (Scorupi),4,Normal,Scorpion PokÃ©mon,2,Poison,Bug,0.8,12
534,452,Drapion,Piondragi,ãƒ‰ãƒ©ãƒ”ã‚ªãƒ³ (Dorapion),4,Normal,Ogre Scorp PokÃ©mon,2,Poison,Dark,1.3,61.5
535,453,Croagunk,Glibunkel,ã‚°ãƒ¬ãƒƒã‚°ãƒ« (Gureggru),4,Normal,Toxic Mouth PokÃ©mon,2,Poison,Fighting,0.7,23
536,454,Toxicroak,Toxiquak,ãƒ‰ã‚¯ãƒ­ãƒƒã‚° (Dokurog),4,Normal,Toxic Mouth PokÃ©mon,2,Poison,Fighting,1.3,44.4
537,455,Carnivine,Venuflibis,ãƒžã‚¹ã‚­ãƒƒãƒ‘ (Muskippa),4,Normal,Bug Catcher PokÃ©mon,1,Grass,,1.4,27
538,456,Finneon,Finneon,ã‚±ã‚¤ã‚³ã‚¦ã‚ª (Keikouo),4,Normal,Wing Fish PokÃ©mon,1,Water,,0.4,7
539,457,Lumineon,Lumineon,ãƒã‚ªãƒ©ãƒ³ãƒˆ (Neolant),4,Normal,Neon PokÃ©mon,1,Water,,1.2,24
540,458,Mantyke,Mantirps,ã‚¿ãƒžãƒ³ã‚¿ (Tamanta),4,Normal,Kite PokÃ©mon,2,Water,Flying,1,65
541,459,Snover,Shnebedeck,ãƒ¦ã‚­ã‚«ãƒ–ãƒª (Yukikaburi),4,Normal,Frost Tree PokÃ©mon,2,Grass,Ice,1,50.5
542,460,Abomasnow,Rexblisar,ãƒ¦ã‚­ãƒŽã‚ªãƒ¼ (Yukinooh),4,Normal,Frost Tree PokÃ©mon,2,Grass,Ice,2.2,135.5
543,460,Mega Abomasnow,Rexblisar,ãƒ¦ã‚­ãƒŽã‚ªãƒ¼ (Yukinooh),4,Normal,Frost Tree PokÃ©mon,2,Grass,Ice,2.7,185
544,461,Weavile,Snibunna,ãƒžãƒ‹ãƒ¥ãƒ¼ãƒ© (Manyula),4,Normal,Sharp Claw PokÃ©mon,2,Dark,Ice,1.1,34
545,462,Magnezone,Magnezone,ã‚¸ãƒã‚³ã‚¤ãƒ« (Jibacoil),4,Normal,Magnet Area PokÃ©mon,2,Electric,Steel,1.2,180
546,463,Lickilicky,Schlurplek,ãƒ™ãƒ­ãƒ™ãƒ«ãƒˆ (Berobelt),4,Normal,Licking PokÃ©mon,1,Normal,,1.7,140
547,464,Rhyperior,Rihornior,ãƒ‰ã‚µã‚¤ãƒ‰ãƒ³ (Dosidon),4,Normal,Drill PokÃ©mon,2,Ground,Rock,2.4,282.8
548,465,Tangrowth,Tangoloss,ãƒ¢ã‚¸ãƒ£ãƒ³ãƒœ (Mojumbo),4,Normal,Vine PokÃ©mon,1,Grass,,2,128.6
549,466,Electivire,Elevoltek,ã‚¨ãƒ¬ã‚­ãƒ–ãƒ« (Elekible),4,Normal,Thunderbolt PokÃ©mon,1,Electric,,1.8,138.6
550,467,Magmortar,Magbrant,ãƒ–ãƒ¼ãƒãƒ¼ãƒ³ (Booburn),4,Normal,Blast PokÃ©mon,1,Fire,,1.6,68
551,468,Togekiss,Togekiss,ãƒˆã‚²ã‚­ãƒƒã‚¹ (Togekiss),4,Normal,Jubilee PokÃ©mon,2,Fairy,Flying,1.5,38
552,469,Yanmega,Yanmega,ãƒ¡ã‚¬ãƒ¤ãƒ³ãƒž (Megayanma),4,Normal,Ogre Darner PokÃ©mon,2,Bug,Flying,1.9,51.5
553,470,Leafeon,Folipurba,ãƒªãƒ¼ãƒ•ã‚£ã‚¢ (Leafia),4,Normal,Verdant PokÃ©mon,1,Grass,,1,25.5
554,471,Glaceon,Glaziola,ã‚°ãƒ¬ã‚¤ã‚·ã‚¢ (Glacia),4,Normal,Fresh Snow PokÃ©mon,1,Ice,,0.8,25.9
555,472,Gliscor,Skorgro,ã‚°ãƒ©ã‚¤ã‚ªãƒ³ (Glion),4,Normal,Fang Scorp PokÃ©mon,2,Ground,Flying,2,42.5
556,473,Mamoswine,Mamutel,ãƒžãƒ³ãƒ ãƒ¼ (Mammoo),4,Normal,Twin Tusk PokÃ©mon,2,Ice,Ground,2.5,291
557,474,Porygon-Z,Porygon-Z,ãƒãƒªã‚´ãƒ³ï¼º (Porygon-Z),4,Normal,Virtual PokÃ©mon,1,Normal,,0.9,34
558,475,Gallade,Galagladi,ã‚¨ãƒ«ãƒ¬ã‚¤ãƒ‰ (Erureido),4,Normal,Blade PokÃ©mon,2,Psychic,Fighting,1.6,52
559,475,Mega Gallade,Galagladi,ã‚¨ãƒ«ãƒ¬ã‚¤ãƒ‰ (Erureido),4,Normal,Blade PokÃ©mon,2,Psychic,Fighting,1.6,56.4
560,476,Probopass,Voluminas,ãƒ€ã‚¤ãƒŽãƒ¼ã‚º (Dainose),4,Normal,Compass PokÃ©mon,2,Rock,Steel,1.4,340
561,477,Dusknoir,Zwirrfinst,ãƒ¨ãƒŽãƒ¯ãƒ¼ãƒ« (Yonoir),4,Normal,Gripper PokÃ©mon,1,Ghost,,2.2,106.6
562,478,Froslass,Frosdedje,ãƒ¦ã‚­ãƒ¡ãƒŽã‚³ (Yukimenoko),4,Normal,Snow Land PokÃ©mon,2,Ice,Ghost,1.3,26.6
563,479,Rotom,Rotom,ãƒ­ãƒˆãƒ  (Rotom),4,Normal,Plasma PokÃ©mon,2,Electric,Ghost,0.3,0.3
564,479,Heat Rotom,Rotom,ãƒ­ãƒˆãƒ  (Rotom),4,Normal,Plasma PokÃ©mon,2,Electric,Fire,0.3,0.3
565,479,Wash Rotom,Rotom,ãƒ­ãƒˆãƒ  (Rotom),4,Normal,Plasma PokÃ©mon,2,Electric,Water,0.3,0.3
566,479,Frost Rotom,Rotom,ãƒ­ãƒˆãƒ  (Rotom),4,Normal,Plasma PokÃ©mon,2,Electric,Ice,0.3,0.3
567,479,Fan Rotom,Rotom,ãƒ­ãƒˆãƒ  (Rotom),4,Normal,Plasma PokÃ©mon,2,Electric,Flying,0.3,0.3
568,479,Mow Rotom,Rotom,ãƒ­ãƒˆãƒ  (Rotom),4,Normal,Plasma PokÃ©mon,2,Electric,Grass,0.3,0.3
569,480,Uxie,Selfe,ãƒ¦ã‚¯ã‚·ãƒ¼ (Yuxie),4,Sub Legendary,Knowledge PokÃ©mon,1,Psychic,,0.3,0.3
570,481,Mesprit,Vesprit,ã‚¨ãƒ ãƒªãƒƒãƒˆ (Emrit),4,Sub Legendary,Emotion PokÃ©mon,1,Psychic,,0.3,0.3
571,482,Azelf,Tobutz,ã‚¢ã‚°ãƒŽãƒ  (Agnome),4,Sub Legendary,Willpower PokÃ©mon,1,Psychic,,0.3,0.3
572,483,Dialga,Dialga,ãƒ‡ã‚£ã‚¢ãƒ«ã‚¬ (Dialga),4,Legendary,Temporal PokÃ©mon,2,Steel,Dragon,5.4,683
573,484,Palkia,Palkia,ãƒ‘ãƒ«ã‚­ã‚¢ (Palkia),4,Legendary,Spatial PokÃ©mon,2,Water,Dragon,4.2,336
574,485,Heatran,Heatran,ãƒ’ãƒ¼ãƒ‰ãƒ©ãƒ³ (Heatran),4,Sub Legendary,Lava Dome PokÃ©mon,2,Fire,Steel,1.7,430
575,486,Regigigas,Regigigas,ãƒ¬ã‚¸ã‚®ã‚¬ã‚¹ (Regigigas),4,Sub Legendary,Colossal PokÃ©mon,1,Normal,,3.7,420
576,487,Giratina Altered Forme,Giratina,ã‚®ãƒ©ãƒ†ã‚£ãƒŠ (Giratina),4,Legendary,Renegade PokÃ©mon,2,Ghost,Dragon,4.5,750
577,487,Giratina Origin Forme,Giratina,ã‚®ãƒ©ãƒ†ã‚£ãƒŠ (Giratina),4,Legendary,Renegade PokÃ©mon,2,Ghost,Dragon,6.9,650
578,488,Cresselia,Cresselia,ã‚¯ãƒ¬ã‚»ãƒªã‚¢ (Cresselia),4,Sub Legendary,Lunar PokÃ©mon,1,Psychic,,1.5,85.6
579,489,Phione,Phione,ãƒ•ã‚£ã‚ªãƒ (Phione),4,Mythical,Sea Drifter PokÃ©mon,1,Water,,0.4,3.1
580,490,Manaphy,Manaphy,ãƒžãƒŠãƒ•ã‚£ (Manaphy),4,Mythical,Seafaring PokÃ©mon,1,Water,,0.3,1.4
581,491,Darkrai,Darkrai,ãƒ€ãƒ¼ã‚¯ãƒ©ã‚¤ (Darkrai),4,Mythical,Pitch-Black PokÃ©mon,1,Dark,,1.5,50.5
582,492,Shaymin Land Forme,Shaymin,ã‚·ã‚§ã‚¤ãƒŸ (Shaymin),4,Mythical,Gratitude PokÃ©mon,1,Grass,,0.2,2.1
583,492,Shaymin Sky Forme,Shaymin,ã‚·ã‚§ã‚¤ãƒŸ (Shaymin),4,Mythical,Gratitude PokÃ©mon,2,Grass,Flying,0.4,5.2
584,493,Arceus,Arceus,ã‚¢ãƒ«ã‚»ã‚¦ã‚¹ (Arceus),4,Mythical,Alpha PokÃ©mon,1,Normal,,3.2,320
585,494,Victini,Victini,ãƒ“ã‚¯ãƒ†ã‚£ãƒ‹ (Victini),5,Mythical,Victory PokÃ©mon,2,Psychic,Fire,0.4,4
586,495,Snivy,Serpifeu,ãƒ„ã‚¿ãƒ¼ã‚¸ãƒ£ (Tsutarja),5,Normal,Grass Snake PokÃ©mon,1,Grass,,0.6,8.1
587,496,Servine,Efoserp,ã‚¸ãƒ£ãƒŽãƒ“ãƒ¼ (Janovy),5,Normal,Grass Snake PokÃ©mon,1,Grass,,0.8,16
588,497,Serperior,Serpiroyal,ã‚¸ãƒ£ãƒ­ãƒ¼ãƒ€ (Jalorda),5,Normal,Regal PokÃ©mon,1,Grass,,3.3,63
589,498,Tepig,Floink,ãƒã‚«ãƒ– (Pokabu),5,Normal,Fire Pig PokÃ©mon,1,Fire,,0.5,9.9
590,499,Pignite,Ferkokel,ãƒãƒ£ã‚ªãƒ–ãƒ¼ (Chaoboo),5,Normal,Fire Pig PokÃ©mon,2,Fire,Fighting,1,55.5
591,500,Emboar,Flambirex,ã‚¨ãƒ³ãƒ–ã‚ªãƒ¼ (Enbuoh),5,Normal,Mega Fire Pig PokÃ©mon,2,Fire,Fighting,1.6,150
592,501,Oshawott,Ottaro,ãƒŸã‚¸ãƒ¥ãƒžãƒ« (Mijumaru),5,Normal,Sea Otter PokÃ©mon,1,Water,,0.5,5.9
593,502,Dewott,Zwottronin,ãƒ•ã‚¿ãƒãƒžãƒ« (Futachimaru),5,Normal,Discipline PokÃ©mon,1,Water,,0.8,24.5
594,503,Samurott,Admurai,ãƒ€ã‚¤ã‚±ãƒ³ã‚­ (Daikenki),5,Normal,Formidable PokÃ©mon,1,Water,,1.5,94.6
595,504,Patrat,Nagelotz,ãƒŸãƒã‚ºãƒŸ (Minezumi),5,Normal,Scout PokÃ©mon,1,Normal,,0.5,11.6
596,505,Watchog,Kukmarda,ãƒŸãƒ«ãƒ›ãƒƒã‚° (Miruhog),5,Normal,Lookout PokÃ©mon,1,Normal,,1.1,27
597,506,Lillipup,Yorkleff,ãƒ¨ãƒ¼ãƒ†ãƒªãƒ¼ (Yorterrie),5,Normal,Puppy PokÃ©mon,1,Normal,,0.4,4.1
598,507,Herdier,Terribark,ãƒãƒ¼ãƒ‡ãƒªã‚¢ (Herderrie),5,Normal,Loyal Dog PokÃ©mon,1,Normal,,0.9,14.7
599,508,Stoutland,Bissbark,ãƒ ãƒ¼ãƒ©ãƒ³ãƒ‰ (Mooland),5,Normal,Big-Hearted PokÃ©mon,1,Normal,,1.2,61
600,509,Purrloin,Felilou,ãƒãƒ§ãƒ­ãƒã‚³ (Choroneko),5,Normal,Devious PokÃ©mon,1,Dark,,0.4,10.1
601,510,Liepard,Kleoparda,ãƒ¬ãƒ‘ãƒ«ãƒ€ã‚¹ (Lepardas),5,Normal,Cruel PokÃ©mon,1,Dark,,1.1,37.5
602,511,Pansage,Vegimak,ãƒ¤ãƒŠãƒƒãƒ— (Yanappu),5,Normal,Grass Monkey PokÃ©mon,1,Grass,,0.6,10.5
603,512,Simisage,Vegichita,ãƒ¤ãƒŠãƒƒã‚­ãƒ¼ (Yanakkie),5,Normal,Thorn Monkey PokÃ©mon,1,Grass,,1.1,30.5
604,513,Pansear,Grillmak,ãƒã‚ªãƒƒãƒ— (Baoppu),5,Normal,High Temp PokÃ©mon,1,Fire,,0.6,11
605,514,Simisear,Grillchita,ãƒã‚ªãƒƒã‚­ãƒ¼ (Baokkie),5,Normal,Ember PokÃ©mon,1,Fire,,1,28
606,515,Panpour,Sodamak,ãƒ’ãƒ¤ãƒƒãƒ— (Hiyappu),5,Normal,Spray PokÃ©mon,1,Water,,0.6,13.5
607,516,Simipour,Sodachita,ãƒ’ãƒ¤ãƒƒã‚­ãƒ¼ (Hiyakkie),5,Normal,Geyser PokÃ©mon,1,Water,,1,29
608,517,Munna,Somniam,ãƒ ãƒ³ãƒŠ (Munna),5,Normal,Dream Eater PokÃ©mon,1,Psychic,,0.6,23.3
609,518,Musharna,Somnivora,ãƒ ã‚·ãƒ£ãƒ¼ãƒŠ (Musharna),5,Normal,Drowsing PokÃ©mon,1,Psychic,,1.1,60.5
610,519,Pidove,Dusselgurr,ãƒžãƒ¡ãƒ‘ãƒˆ (Mamepato),5,Normal,Tiny Pigeon PokÃ©mon,2,Normal,Flying,0.3,2.1
611,520,Tranquill,Navitaub,ãƒãƒˆãƒ¼ãƒœãƒ¼ (Hatoboh),5,Normal,Wild Pigeon PokÃ©mon,2,Normal,Flying,0.6,15
612,521,Unfezant,Fasasnob,ã‚±ãƒ³ãƒ›ãƒ­ã‚¦ (Kenhallow),5,Normal,Proud PokÃ©mon,2,Normal,Flying,1.2,29
613,522,Blitzle,Elezeba,ã‚·ãƒžãƒž (Shimama),5,Normal,Electrified PokÃ©mon,1,Electric,,0.8,29.8
614,523,Zebstrika,Zebritz,ã‚¼ãƒ–ãƒ©ã‚¤ã‚« (Zebraika),5,Normal,Thunderbolt PokÃ©mon,1,Electric,,1.6,79.5
615,524,Roggenrola,Kiesling,ãƒ€ãƒ³ã‚´ãƒ­ (Dangoro),5,Normal,Mantle PokÃ©mon,1,Rock,,0.4,18
616,525,Boldore,Sedimantur,ã‚¬ãƒ³ãƒˆãƒ« (Gantle),5,Normal,Ore PokÃ©mon,1,Rock,,0.9,102
617,526,Gigalith,Brockoloss,ã‚®ã‚¬ã‚¤ã‚¢ã‚¹ (Gigaiath),5,Normal,Compressed PokÃ©mon,1,Rock,,1.7,260
618,527,Woobat,Fleknoil,ã‚³ãƒ­ãƒ¢ãƒª (Koromori),5,Normal,Bat PokÃ©mon,2,Psychic,Flying,0.4,2.1
619,528,Swoobat,Fletiamo,ã‚³ã‚³ãƒ­ãƒ¢ãƒª (Kokoromori),5,Normal,Courting PokÃ©mon,2,Psychic,Flying,0.9,10.5
620,529,Drilbur,Rotomurf,ãƒ¢ã‚°ãƒªãƒ¥ãƒ¼ (Mogurew),5,Normal,Mole PokÃ©mon,1,Ground,,0.3,8.5
621,530,Excadrill,Stalobor,ãƒ‰ãƒªãƒ¥ã‚¦ã‚º (Doryuzu),5,Normal,Subterrene PokÃ©mon,2,Ground,Steel,0.7,40.4
622,531,Audino,Ohrdoch,ã‚¿ãƒ–ãƒ³ãƒ (Tabunne),5,Normal,Hearing PokÃ©mon,1,Normal,,1.1,31
623,531,Mega Audino,Ohrdoch,ã‚¿ãƒ–ãƒ³ãƒ (Tabunne),5,Normal,Hearing PokÃ©mon,2,Normal,Fairy,1.5,32
624,532,Timburr,Praktibalk,ãƒ‰ãƒƒã‚³ãƒ©ãƒ¼ (Dokkorer),5,Normal,Muscular PokÃ©mon,1,Fighting,,0.6,12.5
625,533,Gurdurr,Strepoli,ãƒ‰ãƒ†ãƒƒã‚³ãƒ„ (Dotekkotsu),5,Normal,Muscular PokÃ©mon,1,Fighting,,1.2,40
626,534,Conkeldurr,Meistagrif,ãƒ­ãƒ¼ãƒ–ã‚·ãƒ³ (Roubushin),5,Normal,Muscular PokÃ©mon,1,Fighting,,1.4,87
627,535,Tympole,Schallquap,ã‚ªã‚¿ãƒžãƒ­ (Otamaro),5,Normal,Tadpole PokÃ©mon,1,Water,,0.5,4.5
628,536,Palpitoad,Mebrana,ã‚¬ãƒžã‚¬ãƒ« (Gamagaru),5,Normal,Vibration PokÃ©mon,2,Water,Ground,0.8,17
629,537,Seismitoad,Branawarz,ã‚¬ãƒžã‚²ãƒ­ã‚² (Gamageroge),5,Normal,Vibration PokÃ©mon,2,Water,Ground,1.5,62
630,538,Throh,Jiutesto,ãƒŠã‚²ã‚­ (Nageki),5,Normal,Judo PokÃ©mon,1,Fighting,,1.3,55.5
631,539,Sawk,Karadonis,ãƒ€ã‚²ã‚­ (Dageki),5,Normal,Karate PokÃ©mon,1,Fighting,,1.4,51
632,540,Sewaddle,Strawickl,ã‚¯ãƒ«ãƒŸãƒ« (Kurumiru),5,Normal,Sewing PokÃ©mon,2,Bug,Grass,0.3,2.5
633,541,Swadloon,Folikon,ã‚¯ãƒ«ãƒžãƒ¦ (Kurumayu),5,Normal,Leaf-Wrapped PokÃ©mon,2,Bug,Grass,0.5,7.3
634,542,Leavanny,Matrifol,ãƒãƒã‚³ãƒ¢ãƒª (Hahakomori),5,Normal,Nurturing PokÃ©mon,2,Bug,Grass,1.2,20.5
635,543,Venipede,Toxiped,ãƒ•ã‚·ãƒ‡ (Fushide),5,Normal,Centipede PokÃ©mon,2,Bug,Poison,0.4,5.3
636,544,Whirlipede,Rollum,ãƒ›ã‚¤ãƒ¼ã‚¬ (Wheega),5,Normal,Curlipede PokÃ©mon,2,Bug,Poison,1.2,58.5
637,545,Scolipede,Cerapendra,ãƒšãƒ³ãƒ‰ãƒ©ãƒ¼ (Pendror),5,Normal,Megapede PokÃ©mon,2,Bug,Poison,2.5,200.5
638,546,Cottonee,Waumboll,ãƒ¢ãƒ³ãƒ¡ãƒ³ (Monmen),5,Normal,Cotton Puff PokÃ©mon,2,Grass,Fairy,0.3,0.6
639,547,Whimsicott,Elfun,ã‚¨ãƒ«ãƒ•ãƒ¼ãƒ³ (Elfuun),5,Normal,Windveiled PokÃ©mon,2,Grass,Fairy,0.7,6.6
640,548,Petilil,Lilminip,ãƒãƒ¥ãƒªãƒ (Churine),5,Normal,Bulb PokÃ©mon,1,Grass,,0.5,6.6
641,549,Lilligant,Dressella,ãƒ‰ãƒ¬ãƒ‡ã‚£ã‚¢ (Dredear),5,Normal,Flowering PokÃ©mon,1,Grass,,1.1,16.3
642,550,Basculin Red-Striped Form,Barschuft,ãƒã‚¹ãƒ©ã‚ª (Bassrao),5,Normal,Hostile PokÃ©mon,1,Water,,1,18
643,550,Basculin Blue-Striped Form,Barschuft,ãƒã‚¹ãƒ©ã‚ª (Bassrao),5,Normal,Hostile PokÃ©mon,1,Water,,1,18
644,551,Sandile,Ganovil,ãƒ¡ã‚°ãƒ­ã‚³ (Meguroco),5,Normal,Desert Croc PokÃ©mon,2,Ground,Dark,0.7,15.2
645,552,Krokorok,Rokkaiman,ãƒ¯ãƒ«ãƒ“ãƒ« (Waruvile),5,Normal,Desert Croc PokÃ©mon,2,Ground,Dark,1,33.4
646,553,Krookodile,Rabigator,ãƒ¯ãƒ«ãƒ“ã‚¢ãƒ« (Waruvial),5,Normal,Intimidation PokÃ©mon,2,Ground,Dark,1.5,96.3
647,554,Darumaka,Flampion,ãƒ€ãƒ«ãƒžãƒƒã‚« (Darumakka),5,Normal,Zen Charm PokÃ©mon,1,Fire,,0.6,37.5
648,554,Galarian Darumaka,Flampion,ãƒ€ãƒ«ãƒžãƒƒã‚« (Darumakka),5,Normal,Zen Charm PokÃ©mon,1,Ice,,0.7,40
649,555,Darmanitan Standard Mode,Flampivian,ãƒ’ãƒ’ãƒ€ãƒ«ãƒž (Hihidaruma),5,Normal,Blazing PokÃ©mon,1,Fire,,1.3,92.9
650,555,Darmanitan Zen Mode,Flampivian,ãƒ’ãƒ’ãƒ€ãƒ«ãƒž (Hihidaruma),5,Normal,Blazing PokÃ©mon,2,Fire,Psychic,1.3,92.9
651,555,Darmanitan Galarian Standard Mode,Flampivian,ãƒ’ãƒ’ãƒ€ãƒ«ãƒž (Hihidaruma),5,Normal,Zen Charm PokÃ©mon,1,Ice,,1.7,120
652,555,Darmanitan Galarian Zen Mode,Flampivian,ãƒ’ãƒ’ãƒ€ãƒ«ãƒž (Hihidaruma),5,Normal,Zen Charm PokÃ©mon,2,Ice,Fire,1.7,120
653,556,Maractus,Maracamba,ãƒžãƒ©ã‚«ãƒƒãƒ (Maracacchi),5,Normal,Cactus PokÃ©mon,1,Grass,,1,28
654,557,Dwebble,Lithomith,ã‚¤ã‚·ã‚ºãƒžã‚¤ (Ishizumai),5,Normal,Rock Inn PokÃ©mon,2,Bug,Rock,0.3,14.5
655,558,Crustle,Castellith,ã‚¤ãƒ¯ãƒ‘ãƒ¬ã‚¹ (Iwapalace),5,Normal,Stone Home PokÃ©mon,2,Bug,Rock,1.4,200
656,559,Scraggy,Zurrokex,ã‚ºãƒ«ãƒƒã‚° (Zuruggu),5,Normal,Shedding PokÃ©mon,2,Dark,Fighting,0.6,11.8
657,560,Scrafty,Irokex,ã‚ºãƒ«ã‚ºã‚­ãƒ³ (Zuruzukin),5,Normal,Hoodlum PokÃ©mon,2,Dark,Fighting,1.1,30
658,561,Sigilyph,Symvolara,ã‚·ãƒ³ãƒœãƒ©ãƒ¼ (Symboler),5,Normal,Avianoid PokÃ©mon,2,Psychic,Flying,1.4,14
